Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 0.06 bar, Tsat = 36.16°C",,,,,"p = 0.35 bar = 0.035 MPa, Tsat = 72.69°C",,,
Sat.,,23.733,2424.2,2566.6,8.3290,,4.5252,2472.3,2630.7,7.7147
80,,27.133,2487.2,2650.0,8.5811,,4.6247,2483.3,2645.2,7.7561
120,,30.220,2544.7,2726.0,8.7850,,5.1633,2542.5,2723.2,7.9654
160,,33.303,2602.7,2802.5,8.9703,,5.6968,2601.3,2800.7,8.1531
200,,36.383,2661.5,2879.8,9.1409,,6.2279,2660.5,2878.5,8.3249
240,,39.463,2721.1,2957.9,9.2994,,6.7578,2720.4,2956.9,8.4840
280,,42.541,2781.7,3037.0,9.4477,,7.2870,2781.1,3036.2,8.6328
320,,45.619,2843.2,3117.0,9.5874,,7.8157,2842.8,3116.3,8.7727
360,,48.697,2905.8,3198.0,9.7196,,8.3441,2905.4,3197.4,8.9050
400,,51.774,2969.4,3280.0,9.8452,,8.8723,2969.0,3279.6,9.0308
440,,54.852,3034.0,3363.1,9.9651,,9.4004,3033.7,3362.7,9.1507
500,,59.468,3132.9,3489.7,10.1360,,10.1920,3132.7,3489.4,9.3213
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 0.7 bar = 0.07 MPa, Tsat = 89.93°C",,,,,"p = 1.0 bar = 0.10 MPa, Tsat = 99.61°C",,,
Sat.,,2.3648,2493.9,2659.4,7.4790,,1.6939,2505.6,2674.9,7.3588
100,,2.4343,2509.4,2679.8,7.5344,,1.6959,2506.2,2675.8,7.3610
120,,2.5710,2539.7,2719.7,7.6385,,1.7932,2537.3,2716.6,7.4678
160,,2.8409,2599.5,2798.4,7.8292,,1.9841,2598.0,2796.4,7.6610
200,,3.1083,2659.3,2876.8,8.0024,,2.1724,2658.2,2875.5,7.8356
240,,3.3745,2719.5,2955.7,8.1624,,2.3595,2718.7,2954.6,7.9962
280,,3.6400,2780.4,3035.2,8.3116,,2.5459,2779.8,3034.4,8.1459
320,,3.9050,2842.2,3115.6,8.4518,,2.7317,2841.7,3114.9,8.2864
360,,4.1697,2904.9,3196.8,8.5844,,2.9173,2904.5,3196.3,8.4191
400,,4.4341,2968.6,3279.0,8.7103,,3.1027,2968.3,3278.6,8.5452
440,,4.6985,3033.4,3362.3,8.8304,,3.2879,3033.1,3361.9,8.6653
500,,5.0948,3132.4,3489.1,9.0011,,3.5655,3132.2,3488.7,8.8361
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 1.5 bar = 0.15 MPa, Tsat = 111.35°C",,,,,"p = 3.0 bar = 0.30 MPa, Tsat = 133.52°C",,,
Sat.,,1.1593,2519.2,2693.1,7.2230,,0.60576,2543.2,2724.9,6.9916
120,,1.1880,2533.2,2711.4,7.2699,,,,,
160,,1.3176,2595.4,2793.1,7.4679,,0.65081,2587.4,2782.6,7.1291
200,,1.4445,2656.4,2873.1,7.6447,,0.71642,2651.0,2865.9,7.3131
240,,1.5701,2717.4,2952.9,7.8065,,0.78055,2713.4,2947.5,7.4788
280,,1.6949,2778.8,3033.0,7.9569,,0.84388,2775.7,3028.8,7.6314
320,,1.8192,2840.9,3113.8,8.0978,,0.90672,2838.4,3110.4,7.7738
360,,1.9433,2903.8,3195.3,8.2309,,0.96924,2901.8,3192.6,7.9078
400,,2.0671,2967.7,3277.8,8.3572,,1.03150,2966.0,3275.5,8.0347
440,,2.1908,3032.6,3361.2,8.4775,,1.09370,3031.1,3359.2,8.1556
500,,2.3761,3131.8,3488.2,8.6485,,1.18670,3130.6,3486.6,8.3271
600,,2.6846,3302.5,3705.2,8.9124,,1.34140,3301.6,3704.0,8.5914
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 5.0 bar = 0.50 MPa, Tsat = 151.83°C",,,,,"p = 7.0 bar = 0.70 MPa, Tsat = 164.95°C",,,
Sat.,,0.37481,2560.7,2748.1,6.8207,,0.27277,2571.8,2762.8,6.7071
180,,0.40466,2610.1,2812.4,6.9673,,0.28476,2600.0,2799.4,6.7893
200,,0.42503,2643.3,2855.8,7.0610,,0.30000,2635.3,2845.3,6.8884
240,,0.46467,2707.9,2940.2,7.2322,,0.32923,2702.2,2932.7,7.0658
280,,0.50344,2771.5,3023.2,7.3880,,0.35750,2767.2,3017.5,7.2249
320,,0.54169,2835.1,3105.9,7.5323,,0.38523,2831.7,3101.3,7.3713
360,,0.57961,2899.1,3188.9,7.6677,,0.41261,2896.3,3185.1,7.5080
400,,0.61730,2963.7,3272.3,7.7955,,0.43977,2961.4,3269.2,7.6368
440,,0.65484,3029.1,3356.6,7.9170,,0.46676,3027.2,3353.9,7.7590
500,,0.71094,3129.0,3484.5,8.0892,,0.50704,3127.4,3482.3,7.9319
600,,0.80409,3300.4,3702.5,8.3543,,0.57381,3299.2,3700.9,8.1977
700,,0.89696,3478.5,3927.0,8.5977,,0.64031,3477.6,3925.8,8.4415
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 10.0 bar = 1.0 MPa, Tsat = 179.88°C",,,,,"p = 15.0 bar = 1.5 MPa, Tsat = 198.29°C",,,
Sat.,,0.19436,2582.7,2777.1,6.5850,,0.13171,2593.4,2791.0,6.4430
200,,0.20602,2622.2,2828.3,6.6955,,0.13245,2597.3,2796.0,6.4536
240,,0.22756,2693.3,2920.9,6.8836,,0.14831,2677.5,2900.0,6.6649
280,,0.24801,2760.6,3008.6,7.0482,,0.16276,2749.1,2993.3,6.8400
320,,0.26786,2826.5,3094.4,7.1979,,0.17653,2817.6,3082.4,6.9957
360,,0.28735,2892.1,3179.4,7.3367,,0.18990,2884.9,3169.8,7.1382
400,,0.30661,2957.9,3264.5,7.4669,,0.20302,2951.9,3256.5,7.2710
440,,0.32569,3024.2,3349.9,7.5902,,0.21597,3019.1,3343.1,7.3960
500,,0.35411,3125.0,3479.1,7.7641,,0.23516,3120.9,3473.7,7.5718
540,,0.37295,3193.3,3566.2,7.8740,,0.24785,3189.7,3561.5,7.6825
600,,0.40111,3297.5,3698.6,8.0310,,0.26678,3294.5,3694.7,7.8405
640,,0.41982,3368.2,3788.0,8.1312,,0.27934,3365.5,3784.5,7.9411
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 20.0 bar = 2.0 MPa, Tsat = 212.38°C",,,,,"p = 30.0 bar = 3.0 MPa, Tsat = 233.85°C",,,
Sat.,,0.09959,2599.1,2798.3,6.3390,,0.06666,2603.2,2803.2,6.1856
240,,0.10850,2660.2,2877.2,6.4973,,0.06823,2619.8,2824.5,6.2274
280,,0.12005,2737.0,2977.1,6.6849,,0.07716,2710.7,2942.2,6.4486
320,,0.13082,2808.5,3070.1,6.8472,,0.08502,2789.1,3044.2,6.6266
360,,0.14115,2877.6,3159.9,6.9937,,0.09236,2862.4,3139.5,6.7823
400,,0.15121,2945.9,3248.3,7.1292,,0.09938,2933.5,3231.7,6.9234
440,,0.16109,3014.1,3336.3,7.2560,,0.10620,3003.7,3322.3,7.0542
500,,0.17568,3116.9,3468.2,7.4337,,0.11620,3108.6,3457.2,7.2359
540,,0.18530,3186.1,3556.7,7.5453,,0.12274,3178.9,3547.2,7.3493
600,,0.19961,3291.5,3690.7,7.7043,,0.13245,3285.5,3682.8,7.5103
640,,0.20910,3362.8,3781.0,7.8054,,0.13886,3357.5,3774.0,7.6124
700,,0.22326,3471.6,3918.2,7.9509,,0.14841,3467.0,3912.2,7.7590
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 40.0 bar = 4.0 MPa, Tsat = 250.35°C",,,,,"p = 60.0 bar = 6.0 MPa, Tsat = 275.58°C",,,
Sat.,,0.04978,2601.7,2800.8,6.0696,,0.032448,2589.9,2784.6,5.8901
280,,0.05550,2680.9,2902.9,6.2595,,0.033199,2606.1,2805.3,5.9277
320,,0.06202,2768.2,3016.3,6.4576,,0.038780,2720.9,2953.6,6.1871
360,,0.06790,2846.5,3118.1,6.6238,,0.043333,2812.0,3072.0,6.3804
400,,0.07343,2920.7,3214.5,6.7714,,0.047419,2893.7,3178.2,6.5432
440,,0.07874,2993.1,3308.0,6.9064,,0.051240,2971.0,3278.4,6.6878
500,,0.08644,3100.3,3446.0,7.0922,,0.056671,3083.1,3423.1,6.8826
540,,0.09146,3171.6,3537.5,7.2075,,0.060161,3156.8,3517.7,7.0020
600,,0.09886,3279.4,3674.9,7.3705,,0.065265,3267.2,3658.7,7.1693
640,,0.10373,3352.0,3767.0,7.4737,,0.068605,3341.1,3752.7,7.2745
700,,0.11098,3462.4,3906.3,7.6214,,0.073545,3453.0,3894.3,7.4246
740,,0.11577,3537.0,4000.1,7.7159,,0.076803,3528.5,3989.3,7.5203
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 80.0 bar = 8.0 MPa, Tsat = 295.01°C",,,,,"p = 100.0 bar = 10.0 MPa, Tsat = 311.00°C",,,
Sat.,,0.023526,2570.5,2758.7,5.7450,,0.018030,2545.2,2725.5,5.6160
320,,0.026840,2663.7,2878.4,5.9515,,0.019270,2590.1,2782.8,5.7133
360,,0.030912,2773.3,3020.6,6.1838,,0.023325,2729.4,2962.7,6.0075
400,,0.034344,2864.6,3139.4,6.3658,,0.026436,2833.1,3097.4,6.2141
440,,0.037451,2947.7,3247.3,6.5217,,0.029144,2923.2,3214.6,6.3833
480,,0.040362,3026.7,3349.6,6.6613,,0.031626,3006.7,3323.0,6.5311
520,,0.043145,3103.6,3448.7,6.7895,,0.033966,3086.7,3426.4,6.6649
560,,0.045838,3179.3,3546.0,6.9092,,0.036207,3164.8,3526.9,6.7886
600,,0.048463,3254.7,3642.4,7.0221,,0.038378,3242.0,3625.8,6.9045
640,,0.051038,3330.0,3738.3,7.1295,,0.040495,3318.8,3723.7,7.0142
700,,0.054828,3443.6,3882.2,7.2821,,0.043597,3434.0,3870.0,7.1693
740,,0.057318,3519.9,3978.5,7.3791,,0.045627,3511.3,3967.6,7.2676
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 120.0 bar = 12.0 MPa, Tsat = 324.68°C",,,,,"p = 140.0 bar = 14.0 MPa, Tsat = 336.67°C",,,
Sat.,,0.014264,2514.3,2685.4,5.4939,,0.011485,2477.1,2637.9,5.3727
360,,0.018121,2678.5,2895.9,5.8371,,0.014228,2617.3,2816.5,5.6607
400,,0.021106,2798.7,3052.0,6.0764,,0.017240,2761.0,3002.3,5.9459
440,,0.023577,2897.2,3180.1,6.2614,,0.019575,2869.6,3143.7,6.1501
480,,0.025787,2985.8,3295.3,6.4186,,0.021602,2964.1,3266.6,6.3178
520,,0.027837,3069.3,3403.4,6.5585,,0.023452,3051.5,3379.8,6.4643
560,,0.029782,3150.0,3507.4,6.6864,,0.025188,3134.8,3487.5,6.5968
600,,0.031651,3229.1,3608.9,6.8054,,0.026845,3216.0,3591.8,6.7191
640,,0.033465,3307.4,3709.0,6.9175,,0.028443,3295.8,3694.0,6.8336
700,,0.036109,3424.4,3857.7,7.0753,,0.030761,3414.7,3845.3,6.9941
740,,0.037833,3502.6,3956.6,7.1748,,0.032266,3493.8,3945.6,7.0950
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 160.0 bar = 16.0 MPa, Tsat = 347.35°C",,,,,"p = 180.0 bar = 18.0 MPa, Tsat = 356.99°C",,,
Sat.,,0.009309,2431.8,2580.8,5.2463,,0.007502,2374.8,2509.8,5.1061
360,,0.011061,2538.8,2715.8,5.4619,,0.008111,2420.1,2566.1,5.1952
400,,0.014281,2719.1,2947.6,5.8179,,0.011916,2671.9,2886.4,5.6883
440,,0.016548,2840.3,3105.1,6.0455,,0.014171,2809.0,3064.1,5.9451
480,,0.018451,2941.5,3236.7,6.2252,,0.015990,2917.9,3205.7,6.1384
520,,0.020157,3033.0,3355.6,6.3790,,0.017589,3014.1,3330.7,6.3002
560,,0.021739,3119.3,3467.2,6.5163,,0.019054,3103.5,3446.5,6.4427
600,,0.023238,3202.6,3574.4,6.6421,,0.020431,3189.1,3556.8,6.5720
640,,0.024675,3284.2,3679.0,6.7591,,0.021744,3272.4,3663.8,6.6918
700,,0.026749,3404.9,3832.9,6.9224,,0.023629,3395.0,3820.4,6.8579
740,,0.028091,3485.0,3934.5,7.0247,,0.024844,3476.2,3923.4,6.9616
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,"p = 200.0 bar = 20.0 MPa, Tsat = 365.75°C",,,,,p = 240.0 bar = 24.0 MPa,,,
Sat.,,0.005865,2295.0,2412.3,4.9314,,,,,
400,,0.009950,2617.9,2816.9,5.5525,,0.006732,2475.9,2637.5,5.2368
440,,0.012247,2775.5,3020.4,5.8469,,0.009301,2700.5,2923.7,5.6513
480,,0.014012,2893.2,3173.5,6.0559,,0.011022,2840.6,3105.1,5.8991
520,,0.015530,2994.6,3305.2,6.2263,,0.012432,2953.7,3252.1,6.0894
560,,0.016904,3087.4,3425.4,6.3743,,0.013675,3054.0,3382.2,6.2495
600,,0.018185,3175.3,3539.0,6.5075,,0.014814,3147.2,3502.7,6.3908
640,,0.019399,3260.4,3648.4,6.6300,,0.015882,3236.1,3617.3,6.5191
700,,0.021133,3385.1,3807.8,6.7990,,0.017391,3365.0,3782.4,6.6942
740,,0.022247,3467.2,3912.2,6.9042,,0.018353,3449.3,3889.7,6.8023
800,,0.023869,3590.1,4067.5,7.0531,,0.019746,3574.6,4048.5,6.9546
,,,,,,,,,,
Temp. (C),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K),,Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (kJ/kg/K)
,,p = 280.0 bar = 28.0 MPa,,,,,p = 320.0 bar = 32.0 MPa,,,
400,,0.003854,2226.7,2334.6,4.7555,,0.002367,1981.2,2057.0,4.3258
440,,0.007123,2612.3,2811.7,5.4484,,0.005432,2507.3,2681.1,5.2303
480,,0.008862,2783.0,3031.2,5.7484,,0.007228,2720.2,2951.5,5.6000
520,,0.010210,2910.5,3196.4,5.9624,,0.008541,2864.9,3138.1,5.8418
560,,0.011366,3019.3,3337.6,6.1361,,0.009635,2983.3,3291.6,6.0307
600,,0.012407,3118.2,3465.6,6.2862,,0.010603,3088.4,3427.7,6.1903
640,,0.013371,3211.2,3585.6,6.4207,,0.011491,3185.9,3553.6,6.3313
700,,0.014721,3344.6,3756.7,6.6022,,0.012720,3323.9,3731.0,6.5195
740,,0.015574,3431.1,3867.1,6.7134,,0.013492,3412.7,3844.5,6.6338
800,,0.016804,3559.0,4029.5,6.8691,,0.014599,3543.3,4010.5,6.7930
900,,0.018759,3770.8,4296.1,7.1066,,0.016349,3758.3,4281.5,7.0345
